"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
D9TGGWH,"WISCONSIN RAPIDS POLICE DEPARTME","12/16/2015","6","WOOD","71","WISCONSIN RAPIDS","C","7157","054","E","16TH ST S","0"," ","44.3779032","-89.8069988","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
H9JR0JC,"MARSHFIELD POLICE DEPARTMENT","12/16/2015","19","MARATHON","37","MARSHFIELD","C","3767","097 N CENTRAL AVE","N","E MCMILLAN ST","0"," ","44.6852996","-90.1604512","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
FWKH74S,"RHINELANDER POLICE DEPARTMENT","12/17/2015","15","ONEIDA","43","RHINELANDER","C","4351","LINCOLN ST","","CARR ST","0.01","E","45.6329616","-89.4018672","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
L5C5L7Z,"EVEREST METROPOLITAN POLICE DEPA","12/23/2015","9","MARATHON","37","WESTON","V","3770","PARKING LOT","","CRANBERRY BLVD","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
DB14V2J,"WISCONSIN RAPIDS POLICE DEPARTME","01/03/2016","12","WOOD","71","WISCONSIN RAPIDS","C","7157","PARKING LOT","","013 8TH ST","0"," ","0","0","A","0","1","1","3","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
DB3NDRZ,"WISCONSIN RAPIDS POLICE DEPARTME","01/04/2016","17","WOOD","71","WISCONSIN RAPIDS","C","7157","013 8TH ST S","N","PEPPER AVE","0"," ","44.3730442","-89.8170909","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
H9JXX7S,"MARSHFIELD POLICE DEPARTMENT","01/05/2016","6","WOOD","71","MARSHFIELD","C","7154","N PEACH AVE","","E ARNOLD ST","0"," ","44.6658135","-90.1641929","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
G2HGH12,"SHAWANO COUNTY SHERIFF","01/06/2016","14","SHAWANO","58","CECIL","V","5855","CTH R LAKE DR","N","22","0"," ","44.8160572","-88.4479051","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
L5C6BH6,"EVEREST METROPOLITAN POLICE DEPA","01/07/2016","19","MARATHON","37","WESTON","V","3770","PARKING LOT","","SCHOFIELD AVE","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
RXC43R3,"WISCONSIN STATE PATROL","01/14/2016","16","MARQUETTE","39","MONTELLO","C","3952","023 MONTELLO ST","E","WEST ST","0"," ","43.7917187","-89.3292405","C","0","1","1","7","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
F971W3M,"WAUSAU POLICE DEPARTMENT","01/14/2016","7","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","PINERIDGE BLVD LOT H","0"," ","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
H9JSH0Z,"MARSHFIELD POLICE DEPARTMENT","01/29/2016","20","WOOD","71","MARSHFIELD","C","7154","S PEACH AVE","","E 4TH ST","0"," ","44.6612211","-90.1674046","B","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
H9JR0JT,"MARSHFIELD POLICE DEPARTMENT","02/01/2016","9","WOOD","71","MARSHFIELD","C","7154","PARKING LOT","","W 4TH ST","0"," ","0","0","A","0","1","1","4","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
FMHKFRQ,"WAUPACA COUNTY SHERIFF","02/07/2016","2","WAUPACA","68","DUPONT","T","6804","HUNTING RD","","G","0.23","N","44.6498775","-88.9815436","C","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
H9JWFX1,"MARSHFIELD POLICE DEPARTMENT","02/09/2016","11","WOOD","71","MARSHFIELD","C","7154","PARKING LOT","","N CENTRAL AVE","0"," ","0","0","B","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
GF6M9FB,"CLINTONVILLE POLICE DEPARTMENT","02/09/2016","7","WAUPACA","68","CLINTONVILLE","C","6861","PARKING LOT","","W GREEN TREE RD","0"," ","0","0","B","0","1","2","6","5","","","","","","","","Y","","","","","Y","Y","","Y","","","","","","","PL"
DB315BN,"WISCONSIN RAPIDS POLICE DEPARTME","02/12/2016","18","WOOD","71","WISCONSIN RAPIDS","C","7157","10TH AVE N","","VAN BUREN ST","0.03","N","44.3996002","-89.8353207","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
BK5GGX1,"TOWN OF ROME POLICE DEPARTMENT","02/18/2016","23","ADAMS","1","ROME","T","115","013","N","O","0.6","S","44.1685576","-89.808141","B","0","1","1","2","1","","","","","","","","Y","Y","","","","","Y","","","","","","","Y","","N"
F972MB6,"WAUSAU POLICE DEPARTMENT","02/20/2016","12","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","S 18TH AVE","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
QJT8K3C,"PARK FALLS POLICE DEPARTMENT","02/22/2016","18","PRICE","50","PARK FALLS","C","5054","013","N","DIVISION ST","0"," ","45.9352874","-90.4517573","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
DB3HZPJ,"WISCONSIN RAPIDS POLICE DEPARTME","02/22/2016","6","WOOD","71","WISCONSIN RAPIDS","C","7157","8TH ST S","N","54","0"," ","44.3805574","-89.8171762","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
ML03QMG,"PORTAGE COUNTY SHERIFF","02/26/2016","15","PORTAGE","49","WHITING","V","4960","CTH HH MCDILL AVE","","BREMMER ST","0.1","S","44.4929335","-89.5562561","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
GQ8VPTB,"MARATHON COUNTY SHERIFF","03/02/2016","8","MARATHON","37","EMMETT","T","3712","RANGE LINE RD","","LONG RD","0.12","N","44.772539","-89.727236","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
F972MB8,"WAUSAU POLICE DEPARTMENT","03/08/2016","18","MARATHON","37","WAUSAU","C","3766","BUS 051 MCINDOE ST","W","N 5TH ST","0"," ","44.963893","-89.625316","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
QJT7T1W,"PARK FALLS POLICE DEPARTMENT","03/09/2016","1","PRICE","50","PARK FALLS","C","5054","013","N","182","0"," ","45.9341497","-90.4517821","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","I"
FWKH74X,"RHINELANDER POLICE DEPARTMENT","03/15/2016","17","ONEIDA","43","RHINELANDER","C","4351","PELHAM ST","","COURTNEY ST","0"," ","45.6347737","-89.4124076","C","0","1","1","6","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
D04BDP4,"SHAWANO POLICE DEPARTMENT","03/31/2016","16","SHAWANO","58","SHAWANO","C","5861","E RICHMOND ST","","S LINCOLN ST","0"," ","44.7746558","-88.6039198","O","0","0","2","5","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
GQD7G3X,"MARATHON COUNTY SHERIFF","04/02/2016","11","MARATHON","37","STETTIN","T","3738","029","W","O","0.85","W","44.944164","-89.802271","B","0","2","3","2","1","","","","","","","","","","","","","Y","Y","Y","Y","","","","","","Y","N"
NBZ14W4,"EAGLE RIVER POLICE DEPARTMENT","04/07/2016","9","VILAS","63","EAGLE RIVER","C","6351","PARKING LOT","","W OHIO ST","0"," ","0","0","B","0","1","1","8","5","","","","","","","","","Y","","","","","Y","","","","","","","","","PL"
ML09NDQ,"PORTAGE COUNTY SHERIFF","04/12/2016","12","PORTAGE","49","GRANT","T","4918","W","","F","0.38","E","44.3372898","-89.6394698","A","0","2","2","2","1","","","","","Y","","","","","","","","","Y","Y","","","Y","","","","Y","N"
N2BSGXG,"WAUSHARA COUNTY SHERIFF","04/21/2016","12","WAUSHARA","69","COLOMA","V","6958","PARKING LOT","","W FOLLETT DR","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
PXZHZ9W,"FOREST COUNTY SHERIFF","04/30/2016","0","FOREST","21","ARMSTRONG CREEK","T","2103","PARKING LOT","","8","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","PL"
F9799C2,"WAUSAU POLICE DEPARTMENT","05/04/2016","23","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","DEVOE ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
GQDT7FH,"MARATHON COUNTY SHERIFF","05/07/2016","14","MARATHON","37","RIB MOUNTAIN","T","3733","BLAZING STAR ST","","","0"," ","44.911157","-89.670666","B","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
DB14V3P,"WISCONSIN RAPIDS POLICE DEPARTME","05/16/2016","14","WOOD","71","WISCONSIN RAPIDS","C","7157","8TH ST S","","APPLE ST","0"," ","44.3859226","-89.81717","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
F976BF7,"WAUSAU POLICE DEPARTMENT","05/21/2016","16","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","RIVER DR","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","Y","","","","","","","PL"
H9JWFXX,"MARSHFIELD POLICE DEPARTMENT","05/27/2016","6","WOOD","71","MARSHFIELD","C","7154","097","S","W FRANKLIN ST","0"," ","44.6732408","-90.1690858","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
H8W3CJ1,"WOOD COUNTY SHERIFF","06/05/2016","19","WOOD","71","BIRON","V","7152","BIRON DR S","","BIRON DR N","0.06","W","44.4235535","-89.781341","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
P2D85ZG,"ANTIGO POLICE DEPARTMENT","06/05/2016","11","LANGLADE","34","ANTIGO","C","3452","ELM ST","","7TH AVE","0"," ","45.1379121","-89.1660827","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
P2D3QPL,"ANTIGO POLICE DEPARTMENT","06/07/2016","23","LANGLADE","34","ANTIGO","C","3452","PARKING LOT","","EDISON ST","0"," ","0","0","B","0","1","1","1","1","","","","","","","","Y","Y","","","","","Y","","","","","","","","","PL"
Q58XX6F,"VILAS COUNTY SHERIFF","06/12/2016","10","VILAS","63","WASHINGTON","T","6313","SHANGRILA RD","","TN RD 60","0.01","W","45.9788585","-89.1715997","K","1","0","1","8","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
JWBN1KM,"NEW LONDON POLICE DEPARTMENT","06/15/2016","7","WAUPACA","68","NEW LONDON","C","6862","W QUINCY ST","","W","0"," ","44.385848","-88.7431152","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
NBZD87D,"EAGLE RIVER POLICE DEPARTMENT","07/01/2016","14","VILAS","63","EAGLE RIVER","C","6351","PARKING LOT","","E DIVISION ST","0"," ","0","0","A","0","1","1","2","5","","","","","","","","Y","Y","","","","","Y","","","","Y","","","","","PL"
LN40RQP,"IOLA POLICE DEPARTMENT","07/07/2016","20","WAUPACA","68","IOLA","V","6854","CTH G/ WATER ST","","SUNSET DR","0.11","S","44.5098011","-89.1241297","B","0","1","1","6","1","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
JW94V8Q,"NEW LONDON POLICE DEPARTMENT","07/07/2016","15","WAUPACA","68","NEW LONDON","C","6862","PARKING LOT","","D SHAWANO ST NE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
FWWJPWH,"RHINELANDER POLICE DEPARTMENT","07/08/2016","17","ONEIDA","43","RHINELANDER","C","4351","PARKING LOT","","LINCOLN ST","0"," ","0","0","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
MKZP4X5,"PORTAGE COUNTY SHERIFF","07/10/2016","11","PORTAGE","49","JUNCTION CITY","V","4954","CHAPLEY AVE","","E THIRD ST","0.03","S","44.594503","-89.757125","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
FWX6028,"RHINELANDER POLICE DEPARTMENT","07/21/2016","19","ONEIDA","43","RHINELANDER","C","4351","PARKING LOT","","LINCOLN ST","0"," ","0","0","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
G2F0DP7,"SHAWANO COUNTY SHERIFF","07/24/2016","1","SHAWANO","58","WESCOTT","T","5824","PARKING LOT","","H LAKE DR","0"," ","0","0","A","0","1","2","1","5","","","","","","","","","Y","","","","","Y","Y","","","","","","Y","","PL"
LZCHZBT,"ADAMS COUNTY SHERIFF","08/06/2016","15","ADAMS","1","FRIENDSHIP","V","151","SUPERIOR ST","","E SECOND ST","0.03","N","43.972574","-89.81291","B","0","2","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
Q16R0HM,"LANGLADE COUNTY SHERIFF","08/16/2016","15","LANGLADE","34","ELCHO","T","3404","045 SB","N","DORR ST","0"," ","45.4379595","-89.1827555","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
A175382,"LAC DU FLAMBEAU TRIBAL POLICE","08/17/2016","15","VILAS","63","FLAMBEAU","T","6305","INDIAN VILLAGE RD","","","0"," ","0","0","C","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
F9772MV,"WAUSAU POLICE DEPARTMENT","08/20/2016","10","MARATHON","37","WAUSAU","C","3766","JEFFERSON ST","","N 3RD ST","0"," ","44.9597984","-89.6279057","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","I"
F978K4J,"WAUSAU POLICE DEPARTMENT","08/23/2016","11","MARATHON","37","WAUSAU","C","3766","N 3RD ST","","JEFFERSON ST","0"," ","44.9597984","-89.6279057","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
G2H1W2P,"SHAWANO COUNTY SHERIFF","08/29/2016","7","SHAWANO","58","BARTELME","T","5804","PARKING LOT","","N SCHMIDT LN","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","Y","","","","","","","","PL"
F9714WN,"WAUSAU POLICE DEPARTMENT","08/29/2016","16","MARATHON","37","WAUSAU","C","3766","RIVER DR","","E THOMAS ST","0.01","N","44.9502247","-89.6261484","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
BXR5LC1,"STEVENS POINT POLICE DEPARTMENT","09/12/2016","8","PORTAGE","49","STEVENS POINT","C","4958","MICHIGAN AVE","E","066 CLARK ST","0"," ","44.5223891","-89.5646036","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
F0KMNFB,"ONEIDA COUNTY SHERIFF","09/13/2016","4","ONEIDA","43","CRESCENT","T","4302","PARKING LOT","","K","0"," ","0","0","B","0","1","1","3","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
JB3JPLT,"MERRILL POLICE DEPARTMENT","09/14/2016","7","LINCOLN","35","MERRILL","C","3551","064 EB","E","STATE ST","0"," ","45.1789024","-89.7090052","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","I"
H9ZJPKF,"MARSHFIELD POLICE DEPARTMENT","09/24/2016","2","WOOD","71","MARSHFIELD","C","7154","PARKING LOT","","W 5TH ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","PL"
G2FL637,"SHAWANO COUNTY SHERIFF","09/24/2016","2","SHAWANO","58","WITTENBERG","V","5860","W VINAL ST","","M WEBB ST","0.01","N","44.8231857","-89.1692024","C","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
BXQ5ZMG,"STEVENS POINT POLICE DEPARTMENT","09/30/2016","9","PORTAGE","49","STEVENS POINT","C","4958","FIFTH AVE","","MEADOW ST","0"," ","44.529723","-89.58303","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
DB8ZNG4,"WISCONSIN RAPIDS POLICE DEPARTME","10/04/2016","10","WOOD","71","WISCONSIN RAPIDS","C","7157","013 SB","S","PETERSON AVE","0"," ","44.353377","-89.8169393","B","0","1","1","7","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
BXRJPKG,"STEVENS POINT POLICE DEPARTMENT","10/07/2016","17","PORTAGE","49","STEVENS POINT","C","4958","DIVISION ST","","JEFFERSON ST","0"," ","44.5193348","-89.5746854","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
BXQ7G0B,"STEVENS POINT POLICE DEPARTMENT","10/08/2016","11","PORTAGE","49","STEVENS POINT","C","4958","PHILLIPS ST","","BRIGGS ST","0.05","N","44.5259023","-89.5722536","B","0","1","1","8","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
F98BDN2,"WAUSAU POLICE DEPARTMENT","10/09/2016","18","MARATHON","37","WAUSAU","C","3766","PROSPECT AVE","","SUMNER ST","0.02","S","44.9475445","-89.6200387","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
L8FQM9F,"STRATFORD POLICE DEPARTMENT","10/13/2016","15","MARATHON","37","STRATFORD","V","3763","PRIVATE PROPERTY","","E ELM STREET","0"," ","0","0","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PP"
F96TZCZ,"WAUSAU POLICE DEPARTMENT","10/15/2016","21","MARATHON","37","WAUSAU","C","3766","CLEVELAND AVE","","CHELLIS ST","0"," ","44.9448633","-89.6350669","B","0","1","1","8","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","I"
PXSXX87,"FOREST COUNTY SHERIFF","10/15/2016","22","FOREST","21","LAONA","T","2109","PARKING LOT","","PINE STREET","0"," ","0","0","C","0","1","2","2","5","","","","","","","","Y","Y","","","","","Y","","","","","","","Y","","PL"
GST8K3B,"PLOVER POLICE DEPARTMENT","10/18/2016","21","PORTAGE","49","PLOVER","V","4961","PARKING LOT","","B PLOVER RD","0"," ","0","0","C","0","1","1","8","5","","","","","","","","Y","","","","","Y","Y","","","","","","","","","PL"
L5S4GV9,"EVEREST METROPOLITAN POLICE DEPA","10/19/2016","18","MARATHON","37","WESTON","V","3770","E JELINEK AVE","","RANDY JAY ST","0.01","E","44.9020548","-89.5714733","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
GQDX61S,"MARATHON COUNTY SHERIFF","10/19/2016","14","MARATHON","37","PLOVER","T","3731","Z","","N POLE RD","0.24","E","44.9865976","-89.2797583","C","0","1","1","7","1","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
FMFP4ZQ,"WAUPACA COUNTY SHERIFF","10/21/2016","6","WAUPACA","68","FARMINGTON","T","6805","PRYSE DR","","MAPLE LN","0"," ","44.3390093","-89.1162044","B","0","1","1","3","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
L5Z2MDC,"EVEREST METROPOLITAN POLICE DEPA","10/22/2016","17","MARATHON","37","WESTON","V","3770","BIRCH ST","","SCHOFIELD AVE","0"," ","44.9047112","-89.5827018","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
GSTH74S,"PLOVER POLICE DEPARTMENT","10/24/2016","19","PORTAGE","49","PLOVER","V","4961","ELM ST","","NEWBY ST","0.06","E","44.4899722","-89.5423338","A","0","1","1","2","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
BXRNDQ3,"STEVENS POINT POLICE DEPARTMENT","10/26/2016","7","PORTAGE","49","STEVENS POINT","C","4958","SIMS AVE","","ILLINOIS AVE","0"," ","44.525222","-89.5661796","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
D04C4VF,"SHAWANO POLICE DEPARTMENT","10/31/2016","19","SHAWANO","58","SHAWANO","C","5861","E DIVISION ST","","S SAWYER ST","0.01","E","44.7801729","-88.6073291","B","0","1","1","5","5","","","","","","","","Y","","","","","Y","Y","","","","","","","","","N"
F96VPJ9,"WAUSAU POLICE DEPARTMENT","11/02/2016","0","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","321 FOREST ST","0"," ","0","0","B","0","2","2","5","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
F9799DS,"WAUSAU POLICE DEPARTMENT","11/03/2016","8","MARATHON","37","WAUSAU","C","3766","052 WB","W","B51","0.06","E","44.96039","-89.635632","B","0","1","1","1","1","","","","","","Y","","","","","","","","Y","","","","","","","Y","","N"
ML0BDND,"PORTAGE COUNTY SHERIFF","11/11/2016","18","PORTAGE","49","AMHERST","V","4952","ALLEN ST","","PRAIRIEVIEW ST","0.06","N","44.4450877","-89.2795156","B","0","2","1","2","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
H8VJBH8,"WOOD COUNTY SHERIFF","11/15/2016","18","WOOD","71","SARATOGA","T","7118","073","N","WHITE OAK RD","0.17","W","44.3073115","-89.849725","A","0","2","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
DBCWSZR,"WISCONSIN RAPIDS POLICE DEPARTME","11/18/2016","13","WOOD","71","WISCONSIN RAPIDS","C","7157","PEPPER AVE","N","013","0"," ","44.3730442","-89.8170909","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
KCLT74C,"LINCOLN COUNTY SHERIFF","11/30/2016","14","LINCOLN","35","SCOTT","T","3512","COPPER RD","","SUNSET DR","0.18","N","45.195077","-89.7649788","B","0","1","1","6","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
D0LT76T,"SHAWANO POLICE DEPARTMENT","12/06/2016","11","SHAWANO","58","SHAWANO","C","5861","S LINCOLN ST","","N LINCOLN ST","0"," ","44.7820687","-88.6043475","C","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
H9JR0LK,"MARSHFIELD POLICE DEPARTMENT","12/09/2016","7","WOOD","71","MARSHFIELD","C","7154","SAINT JOSEPH AVE","","W NORTH ST","0"," ","44.6762753","-90.1799947","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
A175385,"LAC DU FLAMBEAU TRIBAL POLICE","12/12/2016","21","VILAS","63","FLAMBEAU","T","6305","CHICOG ST","","","0"," ","0","0","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
D7RNDP7,"WAUPACA POLICE DEPARTMENT","12/13/2016","24","WAUPACA","68","WAUPACA","C","6863","N MAIN ST","","WATER ST","0"," ","44.3597167","-89.0849153","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
GQBBF44,"MARATHON COUNTY SHERIFF","12/14/2016","15","MARATHON","37","RIB MOUNTAIN","T","3733","RIB MOUNTAIN DR","","ROBIN LN","0"," ","44.9306127","-89.6557674","C","0","1","1","1","36","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
JB3JPM8,"MERRILL POLICE DEPARTMENT","12/23/2016","13","LINCOLN","35","MERRILL","C","3551","LOGAN ST","","BLAINE ST","0.07","W","45.181185","-89.698404","B","0","1","2","5","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
F97FQRT,"WAUSAU POLICE DEPARTMENT","12/24/2016","17","MARATHON","37","WAUSAU","C","3766","N 4TH AVE","","W WAUSAU AVE","0.04","N","44.974266","-89.6406349","B","0","1","2","4","2","","","","","","","","","","","","","","Y","","","","","","","","","N"
F96XX8V,"WAUSAU POLICE DEPARTMENT","12/24/2016","11","MARATHON","37","WAUSAU","C","3766","PRIVATE PROPERTY","","PROSPECT AVE","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
79L009V8VS,"MARSHFIELD POLICE DEPARTMENT","01/03/2017","11","WOOD","71","MARSHFIELD","C","7154","PARKING LOT","","W 17TH ST","0","","0","0","C","0","1","2","5","2","","","","","","","","","","","","","Y","Y","","","","","Y","","","","PL"
BRL0BXCTJV,"EVEREST METRO POLICE DEPT","01/05/2017","21","MARATHON","37","WESTON","V","3770","029","E","CROSSOVER STH 29","0.07","E","44.894278","-89.580181","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7XL0CCZ7RF,"GREEN LAKE COUNTY SHERIFFS DEP","01/07/2017","19","GREEN LAKE","24","SENECA","T","2410","CTH F","","CTH D","0.22","E","43.971418","-89.026696","B","0","1","3","7","5","","","","","","","","Y","Y","","Y","","","Y","","","","","","","","","N"
5RL192T5K1,"SHAWANO COUNTY SHERIFFS DEPART","01/10/2017","17","SHAWANO","58","BIRNAMWOOD","V","5852","FIELD ST","","045","0.06","E","44.935881","-89.203277","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","Y","","","","N"
3KL0NLHJN3,"WAUPACA POLICE DEPARTMENT","01/25/2017","15","WAUPACA","68","WAUPACA","C","6863","PARKING LOT","","SHOEMAKER DR","0","","44.34452","-89.06436","C","0","1","1","6","5","","","","","","","","","","","Y","","","Y","","","","","","","","","PL"
GVL0DCL4FL,"TOMAHAWK POLICE DEPARTMENT","01/26/2017","15","LINCOLN","35","TOMAHAWK","C","3552","PARKING LOT","","N 4TH ST","0","","45.485388","-89.728563","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","PL"
6LL01884FD,"MARATHON COUNTY SHERIFFS DEPAR","01/31/2017","7","MARATHON","37","MARATHON CITY","V","3758","4TH ST","","CHESTNUT ST","0","","44.930492","-89.835553","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","I"
4TL0Z597S0,"WAUSAU POLICE DEPARTMENT","02/10/2017","15","MARATHON","37","WAUSAU","C","3766","CROSSOVER STH 52","","B51","0","","44.959357","-89.63939","O","0","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
20L02DT5KG,"STEVENS POINT POLICE DEPARTMEN","02/20/2017","5","PORTAGE","49","STEVENS POINT","C","4958","BRAWLEY ST","","WATER ST","0","","44.518376","-89.581545","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
3NL0F68VNL,"WISCONSIN RAPIDS POLICE DEPT","02/27/2017","7","WOOD","71","WISCONSIN RAPIDS","C","7157","PARKING LOT","","16TH ST S","0","","44.374539","-89.805909","B","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","Y","","","","","","","PL"
38L08TDXVR,"SHAWANO POLICE DEPARTMENT","03/02/2017","7","SHAWANO","58","SHAWANO","C","5861","B","","S UNION ST","0.04","E","44.761563","-88.601456","B","0","1","1","1","5","","","","","","","","","","","","","","Y","Y","Y","","","Y","","","","PL"
