"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
CLL08F2KRN,"STURTEVANT POLICE DEPARTMENT","01/03/2019","6","RACINE","51","STURTEVANT","V","5152","3138 COUNTY HIGHWAY H","","PRIVATE PROPERTY","0","","0","0","B","0","1","1","5","1","","","","","Y","","","","","","","","","Y","","","","","","","","Y","PL"
J9L0V55JS9,"MILWAUKEE POLICE DEPARTMENT","01/03/2019","13","MILWAUKEE","40","MILWAUKEE","C","4057","E CENTER ST","","N HOLTON ST","0.03","W","43.067525","-87.905838","C","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L0MWHWXP,"MILWAUKEE POLICE DEPARTMENT","01/03/2019","11","MILWAUKEE","40","MILWAUKEE","C","4057","S 7TH ST","","W LAPHAM BLVD","0.01","S","43.014064","-87.919807","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
J9L0CJWDJM,"MILWAUKEE POLICE DEPARTMENT","01/03/2019","20","MILWAUKEE","40","MILWAUKEE","C","4057","S CESAR E CHAVEZ DR","E","059 W NATIONAL AVE","0","","43.022993","-87.932988","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L1597RCN,"MILWAUKEE POLICE DEPARTMENT","01/04/2019","6","MILWAUKEE","40","MILWAUKEE","C","4057","059 W NATIONAL AVE","E","S 35TH ST","0","","43.021614","-87.95769","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
7KL11R2KVB,"GREENFIELD POLICE DEPARTMENT","01/04/2019","7","MILWAUKEE","40","GREENFIELD","C","4069","S 60TH ST","","W EDGERTON AVE","0.15","N","42.954358","-87.988605","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
GQL04R68WT,"PORT WASHINGTON POLICE DEPT","01/05/2019","14","OZAUKEE","45","PORT WASHINGTON","C","4557","032 N FRANKLIN ST","N","E WASHINGTON ST","0","","43.389437","-87.869305","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","I"
3WL0MDPGL2,"WAUKESHA COUNTY SHERIFFS DEPT","01/07/2019","7","WAUKESHA","67","WALES","V","6765","E OAK CREST DR","E","018 E SUMMIT AVE","0.01","S","43.013448","-88.377929","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L07X84HT,"MILWAUKEE POLICE DEPARTMENT","01/07/2019","6","MILWAUKEE","40","MILWAUKEE","C","4057","S 35TH ST","W","059 W NATIONAL AVE","0","","43.021614","-87.95769","B","0","1","1","1","5","","","","Y","Y","","","","","","","","","Y","","","","","","","","","I"
1SL051TJTN,"WEST ALLIS POLICE DEPARTMENT","01/07/2019","5","MILWAUKEE","40","WEST ALLIS","C","4060","S 92ND ST","","W NATIONAL AVE (1)","0","","43.004794","-88.027141","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L013B02N,"MILWAUKEE POLICE DEPARTMENT","01/07/2019","6","MILWAUKEE","40","MILWAUKEE","C","4057","W SILVER SPRING DR","","N 60TH ST","0","","43.119328","-87.986123","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L0MN3PB3,"MILWAUKEE POLICE DEPARTMENT","01/08/2019","14","MILWAUKEE","40","MILWAUKEE","C","4057","W CENTER ST","","N 12TH ST","0","","43.067653","-87.926895","A","0","1","1","1","5","","","","Y","Y","","","","","","","","","Y","","","","","","","","","I"
73L0761GFH,"TWIN LAKES POLICE DEPARTMENT","01/10/2019","17","KENOSHA","30","TWIN LAKES","V","3053","HOLY HILL RD","","HERDA AVE","0.15","E","42.538321","-88.251458","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
1RL13B00HS,"WAUWATOSA POLICE DEPARTMENT","01/10/2019","16","MILWAUKEE","40","WAUWATOSA","C","4059","N 72ND ST","","NORTH AVE","0","N","43.060804","-88.002118","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
J9L0KNTWXD,"MILWAUKEE POLICE DEPARTMENT","01/10/2019","7","MILWAUKEE","40","MILWAUKEE","C","4057","N TEUTONIA AVE","","W KEEFE AVE","0","","43.082321","-87.934831","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
J9L0MQKRCW,"MILWAUKEE POLICE DEPARTMENT","01/10/2019","15","MILWAUKEE","40","MILWAUKEE","C","4057","W JUNEAU AVE","","N VAN BUREN ST","0","","43.0457","-87.903535","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
J9L0GD2XXT,"MILWAUKEE POLICE DEPARTMENT","01/12/2019","","MILWAUKEE","40","MILWAUKEE","C","4057","057","N","W HAZELTON CT","0.02","N","43.039792","-87.947713","B","0","1","1","1","5","Y","","","","","","","","","","","","Y","Y","","","","","","","Y","","N"
0FL0FFP3B1,"KENOSHA COUNTY SHERIFFS DEPART","01/12/2019","2","KENOSHA","30","SOMERS","V","3058","H","","S WASHINGTON RD","0.18","N","42.606445","-87.915088","K","1","0","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","N"
J9L0MXQZ33,"MILWAUKEE POLICE DEPARTMENT","01/12/2019","11","MILWAUKEE","40","MILWAUKEE","C","4057","PRIVATE PROPERTY","","N 85TH ST","0","","43.083207","-88.018592","B","0","2","1","1","5","Y","","","","","","","","","","","","","Y","","","","","","","Y","","PP"
CKL0RFP3DH,"RACINE POLICE DEPARTMENT","01/15/2019","20","RACINE","51","RACINE","C","5156","020 WASHINGTON AVE","E","OHIO ST","0.05","W","42.718529","-87.837043","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
3VL08M7RCQ,"WAUKESHA POLICE DEPARTMENT","01/15/2019","20","WAUKESHA","67","WAUKESHA","C","6767","LEMIRA AVE","","DELAFIELD ST","0.01","W","43.020418","-88.239696","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
1SL11HNC5M,"WEST ALLIS POLICE DEPARTMENT","01/15/2019","12","MILWAUKEE","40","WEST ALLIS","C","4060","S 81ST ST","","W NATIONAL AVE (1)","0","N","43.010703","-88.012958","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
8XL06SX4FG,"SOUTH MILWAUKEE POLICE DEPARTM","01/16/2019","7","MILWAUKEE","40","SOUTH MILWAUKEE","C","4058","MILWAUKEE AVE","N","032","0","","42.91069","-87.86071","O","0","0","1","6","1","","","","","","","","","","","Y","","","Y","","","","","","","","","I"
J9L0MT1TPD,"MILWAUKEE POLICE DEPARTMENT","01/16/2019","19","MILWAUKEE","40","MILWAUKEE","C","4057","N 61ST ST","","W KEEFE AVE PKWY","0.01","N","43.082748","-87.988358","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
J9L0K2BCB8,"MILWAUKEE POLICE DEPARTMENT","01/16/2019","21","MILWAUKEE","40","MILWAUKEE","C","4057","W EUCLID AVE (1)","","S 10TH ST","0.03","W","42.986508","-87.925778","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
J9L09QKRJZ,"MILWAUKEE POLICE DEPARTMENT","01/16/2019","18","MILWAUKEE","40","MILWAUKEE","C","4057","W FOND DU LAC AVE","","N LITTLE MENOMONEE RIVER PKWY","0.06","N","43.135969","-88.035195","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
G6L0549LWF,"GREENDALE POLICE DEPARTMENT","01/17/2019","10","MILWAUKEE","40","GREENDALE","V","4061","SOUTHWAY","","BROAD ST","0","","42.936054","-87.996101","B","0","2","1","1","1","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
J9L0HJN045,"MILWAUKEE POLICE DEPARTMENT","01/18/2019","9","MILWAUKEE","40","MILWAUKEE","C","4057","N GRANVILLE RD","","W EVERTS ST","0.06","N","43.154711","-88.028816","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L05Z0C4D,"MILWAUKEE POLICE DEPARTMENT","01/18/2019","23","MILWAUKEE","40","MILWAUKEE","C","4057","S PINE AVE","","E MORGAN AVE","0.06","S","42.980116","-87.899411","A","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","Y","","","","N"
J9L0LBLHQF,"MILWAUKEE POLICE DEPARTMENT","01/18/2019","17","MILWAUKEE","40","MILWAUKEE","C","4057","W LISBON AVE","","N 31ST ST","0.04","E","43.054003","-87.951883","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","Y","","N"
1SL0532KSL,"WEST ALLIS POLICE DEPARTMENT","01/19/2019","20","MILWAUKEE","40","WEST ALLIS","C","4060","W LINCOLN AVE (1)","","S 76TH ST","0","","43.002808","-88.007455","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","Y","","","","I"
J9L003P3MD,"MILWAUKEE POLICE DEPARTMENT","01/20/2019","5","MILWAUKEE","40","MILWAUKEE","C","4057","W LOCUST ST","","N 45TH ST","0.01","W","43.071572","-87.970126","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","Y","","N"
6NL091L4GS,"OZAUKEE COUNTY SHERIFFS DEPART","01/21/2019","18","OZAUKEE","45","GRAFTON","V","4553","043","S","060","0.09","S","43.322532","-87.919533","O","0","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","Y","N"
J9L0MN3PBH,"MILWAUKEE POLICE DEPARTMENT","01/21/2019","21","MILWAUKEE","40","MILWAUKEE","C","4057","190","W","N 24TH PL","0.04","E","43.089787","-87.942801","A","0","1","2","1","5","Y","","","","","","","","","","","","","Y","Y","Y","","","Y","","Y","","N"
J9L07TS293,"MILWAUKEE POLICE DEPARTMENT","01/22/2019","14","MILWAUKEE","40","MILWAUKEE","C","4057","181 N 76TH ST","S","W RUBY AVE","0.03","S","43.098583","-88.007168","C","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","Y","Y","","","","N"
GCL04K13G2,"BROOKFIELD POLICE DEPARTMENT","01/24/2019","14","WAUKESHA","67","BROOKFIELD","C","6769","CALHOUN RD","","CIVIC DR","0.01","S","43.057547","-88.12618","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","I"
J9L0HKW15S,"MILWAUKEE POLICE DEPARTMENT","01/24/2019","8","MILWAUKEE","40","MILWAUKEE","C","4057","N SHERMAN BLVD","","W FAIRMOUNT AVE","0.03","N","43.108658","-87.966462","B","0","3","1","1","5","","","","","","","","","","","","","","Y","Y","Y","","","Y","","","","N"
1ML0W2BC43,"MILWAUKEE COUNTY SHERIFFS OFFI","01/25/2019","1","MILWAUKEE","40","WAUWATOSA","C","4059","DOYNE RD","","N 92ND ST","0.12","E","43.039664","-88.024275","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","Y","","PL"
D3L174SFC2,"KEWASKUM POLICE DEPARTMENT","01/25/2019","15","WASHINGTON","66","KEWASKUM","V","6654","SECOND ST","","045","0.03","E","43.522616","-88.229557","C","0","1","1","3","1","","","","","","","","","","","Y","","","Y","","","","","Y","","","","PP"
J9L0FMV947,"MILWAUKEE POLICE DEPARTMENT","01/26/2019","8","MILWAUKEE","40","MILWAUKEE","C","4057","175","S","N 46TH ST","0.07","N","43.040734","-87.97319","B","0","3","3","6","1","Y","","","","","","","","","","Y","","Y","Y","Y","","","","Y","Y","","","N"
CKL0V07D7M,"RACINE POLICE DEPARTMENT","01/28/2019","11","RACINE","51","RACINE","C","5156","DEKOVEN AVE","","HICKORY GROVE AVE","0.01","E","42.707547","-87.805035","B","0","1","2","2","2","","","","","","","","","","","","","","Y","Y","Y","","","Y","","","","I"
J9L09QKRKS,"MILWAUKEE POLICE DEPARTMENT","01/29/2019","12","MILWAUKEE","40","MILWAUKEE","C","4057","W NORTH AVE","","N 44TH ST","0.02","W","43.060623","-87.969331","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
J9L0MWHWZ6,"MILWAUKEE POLICE DEPARTMENT","01/31/2019","13","MILWAUKEE","40","MILWAUKEE","C","4057","S 9TH PL","","W LINCOLN AVE","0.02","S","43.002543","-87.923628","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","Y","","","","N"
GZL001716H,"TOWN OF WATERFORD POLICE DEPT","02/01/2019","7","RACINE","51","WATERFORD","V","5154","BARNES DR","","FRANKLIN ST","0.08","E","42.763499","-88.220569","B","0","1","1","1","9","","","","","","","","","","","","","","Y","Y","","","","Y","","","","N"
J9L031BQB5,"MILWAUKEE POLICE DEPARTMENT","02/01/2019","19","MILWAUKEE","40","MILWAUKEE","C","4057","N TEUTONIA AVE","","W HOPE AVE","0.01","N","43.093044","-87.940694","B","0","1","3","2","2","","","","","","","","","","","","","","Y","","","","","Y","","Y","","N"
1ML0RV1GKB,"MILWAUKEE COUNTY SHERIFFS OFFI","02/02/2019","22","MILWAUKEE","40","GLENDALE","C","4062","043","N","RAMP IH 43 TO N PORT WASHINGTO","0.01","N","43.100561","-87.918094","K","1","0","3","1","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","Y","N"
M5L0VXM7S8,"MILWAUKEE POLICE DEPARTMENT","02/02/2019","20","MILWAUKEE","40","MILWAUKEE","C","4057","N DR M L KING JR DR","","W WRIGHT ST","0","","43.063926","-87.914104","C","0","1","1","2","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","I"
6CL007D6S0,"GRAFTON POLICE DEPARTMENT","02/03/2019","0","OZAUKEE","45","GRAFTON","V","4553","BRIDGE ST","","13TH AVE","0.01","W","43.318522","-87.950687","A","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","Y","","","","N"
J9L01R2KW2,"MILWAUKEE POLICE DEPARTMENT","02/03/2019","18","MILWAUKEE","40","MILWAUKEE","C","4057","S 70TH ST","","W MAIN ST","0","N","43.026049","-87.999872","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
0FL0B9V8VZ,"KENOSHA COUNTY SHERIFFS DEPART","02/04/2019","14","KENOSHA","30","SALEM","T","3006","PARKING LOT","","308TH AVE","0","","42.515795","-88.180955","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
J9L0KFFPC2,"MILWAUKEE POLICE DEPARTMENT","02/04/2019","16","MILWAUKEE","40","MILWAUKEE","C","4057","S 12TH ST","","W GREENFIELD AVE","0","","43.017047","-87.926755","C","0","1","2","1","1","","","","","","","","","","","","","","Y","Y","","","","","","Y","","I"
J9L0JDKRNS,"MILWAUKEE POLICE DEPARTMENT","02/05/2019","17","MILWAUKEE","40","MILWAUKEE","C","4057","W BRUCE ST","","S 2ND ST","0","","43.025278","-87.912613","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
1PL0NW4SK8,"MENOMONEE FALLS POLICE DEPARTM","02/06/2019","18","WAUKESHA","67","MENOMONEE FALLS","V","6759","PARKING LOT","","175","0","","43.17212","-88.106892","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","PL"
J9L068VN0V,"MILWAUKEE POLICE DEPARTMENT","02/06/2019","14","MILWAUKEE","40","MILWAUKEE","C","4057","W WELLS ST","","N 31ST ST","0","W","43.040293","-87.9532","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
J9L00W4SJG,"MILWAUKEE POLICE DEPARTMENT","02/07/2019","6","MILWAUKEE","40","MILWAUKEE","C","4057","N LITTLE MENOMONEE RIVER PKWY","","W FOND DU LAC AVE","0","W","43.135338","-88.034502","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","N"
J9L15NC3B5,"MILWAUKEE POLICE DEPARTMENT","02/07/2019","15","MILWAUKEE","40","MILWAUKEE","C","4057","W ROGERS ST","","LAYTON BLVD","0","E","43.008594","-87.9479","B","0","1","1","5","1","","","","","","","","Y","","","","","Y","Y","","","","","","","Y","","I"
3WL0LNGSP1,"WAUKESHA COUNTY SHERIFFS DEPT","02/08/2019","22","WAUKESHA","67","GENESEE","T","6704","083","N","NORTH ST","0.02","W","42.96656","-88.371625","O","0","0","2","0","2","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
J9L03RKDH7,"MILWAUKEE POLICE DEPARTMENT","02/08/2019","8","MILWAUKEE","40","MILWAUKEE","C","4057","N 17TH ST","","W VINE ST","0.07","S","43.053833","-87.933884","K","1","2","2","1","5","","","","","Y","Y","","","","","","","","Y","","","","","","","Y","Y","N"
87L0T1TJQJ,"OAK CREEK POLICE DEPARTMENT","02/08/2019","14","MILWAUKEE","40","OAK CREEK","C","4067","PARKING LOT","","241 S 27TH ST","0","","42.928578","-87.948494","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
J9L0BFKD94,"MILWAUKEE POLICE DEPARTMENT","02/08/2019","17","MILWAUKEE","40","MILWAUKEE","C","4057","W HAMPTON AVE","","N 22ND ST (1)","0.01","W","43.104417","-87.939595","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
1NL0PNLHJW,"FRANKLIN POLICE DEPARTMENT","02/09/2019","18","MILWAUKEE","40","FRANKLIN","C","4068","PARKING LOT","","241 S 27TH ST","0","","42.922807","-87.953179","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
J9L061GFCL,"MILWAUKEE POLICE DEPARTMENT","02/09/2019","7","MILWAUKEE","40","MILWAUKEE","C","4057","W SILVER SPRING DR","","N 87TH ST","0.02","W","43.119539","-88.021203","B","0","1","2","0","5","","","","","Y","","","","","","","","","Y","","","","","","","","","N"
J9L0MWHWZJ,"MILWAUKEE POLICE DEPARTMENT","02/11/2019","9","MILWAUKEE","40","MILWAUKEE","C","4057","059 W NATIONAL AVE","E","S CESAR E CHAVEZ DR","0","","43.022993","-87.932988","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
J9L0FKD6NN,"MILWAUKEE POLICE DEPARTMENT","02/11/2019","20","MILWAUKEE","40","MILWAUKEE","C","4057","E LOCUST ST","","N HUMBOLDT BLVD","0","","43.071109","-87.897795","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","Y","","","","I"
M5L192T5JT,"MILWAUKEE POLICE DEPARTMENT","02/11/2019","19","MILWAUKEE","40","MILWAUKEE","C","4057","N 35TH ST","","W JUNEAU AVE (1)","0.05","S","43.045224","-87.957666","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
FGL0XPPTJT,"UW POLICE - MILWAUKEE","02/11/2019","17","MILWAUKEE","40","MILWAUKEE","C","4057","N MARYLAND AVE","","E HARTFORD AVE","0.1","S","43.076246","-87.88286","C","0","1","1","2","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
3VL08M7RD1,"WAUKESHA POLICE DEPARTMENT","02/11/2019","19","WAUKESHA","67","WAUKESHA","C","6767","SUMMIT AVE","","N MORELAND BLVD","0.06","E","43.021236","-88.249768","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
6JL0VJ8VN1,"KENOSHA POLICE DEPARTMENT","02/12/2019","19","KENOSHA","30","KENOSHA","C","3052","PARKING LOT","","032","0","","42.588499","-87.822298","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","PL"
1RL16P713C,"WAUWATOSA POLICE DEPARTMENT","02/13/2019","10","MILWAUKEE","40","WAUWATOSA","C","4059","100","S","W KEEFE AVE","0.08","N","43.083076","-88.047884","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
J9L0CL4FJ4,"MILWAUKEE POLICE DEPARTMENT","02/13/2019","21","MILWAUKEE","40","MILWAUKEE","C","4057","145 W FOND DU LAC AVE","S","W LOCUST ST","0","","43.071572","-87.952774","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","Y","","Y","","I"
J9L0WNTX06,"MILWAUKEE POLICE DEPARTMENT","02/15/2019","13","MILWAUKEE","40","MILWAUKEE","C","4057","EE","","N 104TH ST","0.01","E","43.104875","-88.041971","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
J9L02XVN63,"MILWAUKEE POLICE DEPARTMENT","02/15/2019","15","MILWAUKEE","40","MILWAUKEE","C","4057","N SHERMAN BLVD","","W NORTH AVE","0","","43.060613","-87.96757","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
1ML0QJJ95S,"MILWAUKEE COUNTY SHERIFFS OFFI","02/15/2019","11","MILWAUKEE","40","MILWAUKEE","C","4057","RAMP IH 43 TO S 9TH ST","","S 9TH ST","0.01","S","43.022393","-87.922402","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L0MT1TPP,"MILWAUKEE POLICE DEPARTMENT","02/16/2019","15","MILWAUKEE","40","MILWAUKEE","C","4057","175","N","N 72ND ST","0.1","S","43.088154","-88.002555","C","0","1","2","1","2","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
J9L0FKD6NR,"MILWAUKEE POLICE DEPARTMENT","02/16/2019","22","MILWAUKEE","40","MILWAUKEE","C","4057","E LOCUST ST","","N WEIL ST","0.01","E","43.071103","-87.898959","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","N"
M5L022XVSF,"MILWAUKEE POLICE DEPARTMENT","02/16/2019","20","MILWAUKEE","40","MILWAUKEE","C","4057","N 39TH ST","","W DOUGLAS AVE","0.08","S","43.130153","-87.96088","B","0","1","1","1","5","Y","","","","","","","","","","","","","Y","Y","","","","","","Y","","N"
CKL0K61GR6,"RACINE POLICE DEPARTMENT","02/16/2019","13","RACINE","51","RACINE","C","5156","PARKING LOT","","011","0","","42.696149","-87.822426","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
1SL0JJ8VR7,"WEST ALLIS POLICE DEPARTMENT","02/16/2019","0","MILWAUKEE","40","WEST ALLIS","C","4060","S 58TH ST","","W MITCHELL ST","0.06","S","43.011437","-87.985216","B","0","1","2","1","5","","","","","","","","","","","","","","Y","","","","","Y","","Y","","N"
J9L03RKDHG,"MILWAUKEE POLICE DEPARTMENT","02/17/2019","12","MILWAUKEE","40","MILWAUKEE","C","4057","W POTAWATOMI CIR","","S 19TH ST","0.1","E","43.029605","-87.934417","C","0","1","1","1","1","","","","","","","","","","","","","","Y","Y","","","","","","","","PL"
M5L022XVSM,"MILWAUKEE POLICE DEPARTMENT","02/18/2019","20","MILWAUKEE","40","MILWAUKEE","C","4057","PRIVATE PROPERTY","","N TEUTONIA AVE","0","","43.105518","-87.946909","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
J9L0MT1TPT,"MILWAUKEE POLICE DEPARTMENT","02/19/2019","22","MILWAUKEE","40","MILWAUKEE","C","4057","175","N","W CONGRESS ST (1)","0.02","E","43.097273","-88.009842","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L0C713FS,"MILWAUKEE POLICE DEPARTMENT","02/19/2019","16","MILWAUKEE","40","MILWAUKEE","C","4057","E KENILWORTH PL","S","032 N FARWELL AVE","0.01","W","43.059361","-87.886449","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
J9L06XM7XG,"MILWAUKEE POLICE DEPARTMENT","02/21/2019","16","MILWAUKEE","40","MILWAUKEE","C","4057","N 27TH ST","","W NASH ST","0.01","S","43.084577","-87.947113","B","0","1","1","1","5","","","","Y","","","","","","","","","","Y","Y","","","Y","Y","","","","N"
J9L00NZLX4,"MILWAUKEE POLICE DEPARTMENT","02/21/2019","9","MILWAUKEE","40","MILWAUKEE","C","4057","N MARYLAND AVE","","E BRADFORD AVE","0","","43.063727","-87.883058","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
CKL10GSFBL,"RACINE POLICE DEPARTMENT","02/21/2019","19","RACINE","51","RACINE","C","5156","PARKING LOT","","031","0","","42.702518","-87.849254","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
CNL0F3SSLQ,"LAKE GENEVA POLICE DEPARTMENT","02/22/2019","9","WALWORTH","64","LAKE GENEVA","C","6459","BROAD ST","","WILLIAMS ST","0.02","S","42.596365","-88.435166","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
J9L0HKW169,"MILWAUKEE POLICE DEPARTMENT","02/22/2019","14","MILWAUKEE","40","MILWAUKEE","C","4057","N 52ND ST","","W LINCOLN CREEK DR","0.04","S","43.098926","-87.978154","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L06XM7XH,"MILWAUKEE POLICE DEPARTMENT","02/22/2019","8","MILWAUKEE","40","MILWAUKEE","C","4057","W NORTH AVE","","N 27TH ST","0","","43.0606","-87.947508","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
3WL0M6J916,"WAUKESHA COUNTY SHERIFFS DEPT","02/24/2019","7","WAUKESHA","67","OTTAWA","T","6712","D","","MORAINE HILLS DR","0.23","E","42.97512","-88.424936","K","1","0","2","1","5","","","","","","","","","","","","","","Y","Y","Y","","","Y","","","","N"
1ML0K8HJR4,"MILWAUKEE COUNTY SHERIFFS OFFI","02/25/2019","17","MILWAUKEE","40","WAUWATOSA","C","4059","PRIVATE PROPERTY","","N 87TH ST","0","","43.043477","-88.020263","O","0","0","1","1","5","Y","","","","","","","","","","","","Y","Y","","","","","","","Y","","PL"
J9L068VN14,"MILWAUKEE POLICE DEPARTMENT","02/28/2019","19","MILWAUKEE","40","MILWAUKEE","C","4057","018","W","N 22ND ST (1)","0","S","43.044363","-87.940348","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
M5L022XVTQ,"MILWAUKEE POLICE DEPARTMENT","03/01/2019","20","MILWAUKEE","40","MILWAUKEE","C","4057","N TEUTONIA AVE","W","190","0","N","43.089768","-87.938915","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
C8L0ZV8VN8,"CUDAHY POLICE DEPARTMENT","03/01/2019","15","MILWAUKEE","40","CUDAHY","C","4056","S BARLAND AVE","","E GRANGE AVE","0.03","N","42.945049","-87.869995","B","0","1","1","6","5","","","","","","","","","","","Y","","","Y","","","","Y","","","","","N"
J9L01R2KWR,"MILWAUKEE POLICE DEPARTMENT","03/01/2019","9","MILWAUKEE","40","MILWAUKEE","C","4057","W FINN PL","","N TEUTONIA AVE","0.01","E","43.083585","-87.935253","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","Y","","N"
J9L0K2BCC4,"MILWAUKEE POLICE DEPARTMENT","03/01/2019","16","MILWAUKEE","40","MILWAUKEE","C","4057","W OKLAHOMA AVE","","S 35TH ST","0","","42.988464","-87.958074","B","0","3","2","5","1","","","","","","","","","","","","","","Y","","","","Y","","Y","","Y","I"
