"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
JXXHL66,"ARCADIA POLICE DEPARTMENT","08/02/2015","0","TREMPEALEAU","61","ARCADIA","C","6158","BLASCHKO AVE","","DETTLOFF DR","0.05","W","44.2432825","-91.4747627","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
F6599J2,"MENOMONIE POLICE DEPARTMENT","08/03/2015","17","DUNN","17","MENOMONIE","C","1758","CEDAR FALLS RD","","WILSON ST","0"," ","44.9117903","-91.9249787","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
HJ0JBG0,"DOUGLAS COUNTY SHERIFF","08/07/2015","23","DOUGLAS","16","WASCOTT","T","1616","T","","APPLE LAKE RD","0.11","W","46.1721863","-91.9050029","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
LF5FQR8,"POLK COUNTY SHERIFF","08/08/2015","22","POLK","48","FARMINGTON","T","4811","035","N","55TH AVE","0.01","S","45.2892729","-92.6975953","A","0","2","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
H1BC5CG,"SUPERIOR POLICE DEPARTMENT","08/09/2015","17","DOUGLAS","16","SUPERIOR","C","1655","PARKING LOT","","002","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
JXX7FZR,"ARCADIA POLICE DEPARTMENT","08/09/2015","17","TREMPEALEAU","61","ARCADIA","C","6158","PRIVATE PROPERTY","","SADDLE DR","0"," ","0","0","A","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","","","PP"
CN6287X,"EAU CLAIRE POLICE DEPARTMENT","08/15/2015","2","EAU CLAIRE","18","EAU CLAIRE","C","1855","WATER ST","","4TH AVE","0.05","W","44.8021658","-91.5086413","B","0","1","2","1","2","","","","","","","","","Y","","","","Y","Y","","","","","","","","","N"
K8D5ZK3,"AMERY POLICE DEPARTMENT","08/18/2015","14","POLK","48","AMERY","C","4861","046","N","F","0"," ","45.306884","-92.3621298","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
Q3P8K39,"TAYLOR COUNTY SHERIFF","08/18/2015","16","TAYLOR","60","GREENWOOD","T","6008","M","","LEMKE CREEK RD","0"," ","45.222969","-90.085808","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
F658K9W,"MENOMONIE POLICE DEPARTMENT","08/20/2015","15","DUNN","17","MENOMONIE","C","1758","9TH ST","","MAIN ST","0.02","N","0","0","C","0","1","2","7","2","","","","","","","","","","","","","","Y","","","","","","","","","N"
Q5BGTZQ,"WASHBURN COUNTY SHERIFF","08/20/2015","15","WASHBURN","65","TREGO","T","6521","PARKING LOT","","E","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
CN40RWG,"EAU CLAIRE POLICE DEPARTMENT","08/28/2015","4","EAU CLAIRE","18","EAU CLAIRE","C","1855","MENOMONIE ST","","6TH AVE","0.04","W","44.8012222","-91.5126468","C","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
H1B6Q7R,"SUPERIOR POLICE DEPARTMENT","09/05/2015","13","DOUGLAS","16","SUPERIOR","C","1655","035 TOWER AVE","N","37TH ST N","0.11","S","46.6938188","-92.1041072","A","0","1","1","5","1","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
DX230G8,"ST CROIX COUNTY SHERIFF","09/06/2015","21","ST. CROIX","55","HUDSON","T","5510","A","","MCCUTCHEON RD","0.11","S","45.0016566","-92.6755791","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
CN40RWK,"EAU CLAIRE POLICE DEPARTMENT","09/11/2015","21","EAU CLAIRE","18","EAU CLAIRE","C","1855","MACARTHUR AVE W","","ELDORADO BLVD","0.03","S","44.7884547","-91.5171369","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
A468906,"CLARK COUNTY SHERIFF","09/12/2015","3","CLARK","10","PINE VALLEY","T","1021","PRIVATE PROPERTY","","KING RD","0"," ","0","0","C","0","3","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","Y","","PP"
9Z28X6R,"BLOOMER POLICE DEPARTMENT","09/18/2015","17","CHIPPEWA","9","BLOOMER","C","955","VETERANS MEMORIAL DR","","JACKSON ST","0.02","W","45.1105216","-91.4855145","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
DX1Z9DD,"ST CROIX COUNTY SHERIFF","09/22/2015","23","ST. CROIX","55","STAR PRAIRIE","T","5519","PARKING LOT","","C","0"," ","0","0","B","0","1","2","4","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
CN73CJZ,"EAU CLAIRE POLICE DEPARTMENT","09/23/2015","20","EAU CLAIRE","18","EAU CLAIRE","C","1855","3RD ST","","VINE ST","0.01","N","44.8193455","-91.5136088","A","0","1","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","Y","","","","","I"
F5J8X9F,"MENOMONIE POLICE DEPARTMENT","09/24/2015","19","DUNN","17","MENOMONIE","C","1758","E 13TH AVE","","E 3RD ST","0.01","W","44.8710408","-91.9274029","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
HJ0JBG8,"DOUGLAS COUNTY SHERIFF","09/25/2015","7","DOUGLAS","16","SOLON SPRINGS","V","1654","BALDWIN AVE","","SUPERIOR ST","0.01","E","46.3455846","-91.8182489","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","N"
F648X62,"MENOMONIE POLICE DEPARTMENT","09/27/2015","1","DUNN","17","MENOMONIE","C","1758","14TH AVE W","","W 2ND ST","0"," ","44.8701192","-91.9311147","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
CN6XX81,"EAU CLAIRE POLICE DEPARTMENT","09/30/2015","17","EAU CLAIRE","18","EAU CLAIRE","C","1855","N FARWELL ST","","WISCONSIN ST","0"," ","44.8156448","-91.5003252","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
F648X63,"MENOMONIE POLICE DEPARTMENT","10/02/2015","16","DUNN","17","MENOMONIE","C","1758","E 13TH AVE","","E 6TH ST","0.04","W","44.8710214","-91.9241157","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
CN4865M,"EAU CLAIRE POLICE DEPARTMENT","10/09/2015","20","EAU CLAIRE","18","EAU CLAIRE","C","1855","012","W","II MENOMONIE ST","0.01","S","44.799594","-91.5299691","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
PVC14XC,"CHIPPEWA COUNTY SHERIFF","10/10/2015","18","CHIPPEWA","9","ANSON","T","901","200TH ST","","125TH AVE","0.51","N","45.0310597","-91.2679539","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
F657T2T,"MENOMONIE POLICE DEPARTMENT","10/12/2015","19","DUNN","17","MENOMONIE","C","1758","025 S BROADWAY ST","N","13TH AVE E","0"," ","44.8710378","-91.9297576","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
DZNLK2P,"HUDSON POLICE DEPARTMENT","10/13/2015","17","ST. CROIX","55","HUDSON","C","5560","035 2ND ST","N","VINE ST","0"," ","44.9768616","-92.7570471","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
CN4XXCP,"EAU CLAIRE POLICE DEPARTMENT","10/14/2015","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","ROOSEVELT AVE","","STATE ST","0.04","E","44.7968265","-91.4942994","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
JXX5780,"CHETEK POLICE DEPARTMENT","10/17/2015","13","BARRON","3","CHETEK","C","357","9TH ST","","W STOUT ST","0.02","N","45.316188","-91.6612701","K","1","0","1","1","9","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
DZNGV15,"HUDSON POLICE DEPARTMENT","10/20/2015","11","ST. CROIX","55","HUDSON","C","5560","PARKING LOT","","VINE ST","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
F65D8G5,"MENOMONIE POLICE DEPARTMENT","10/22/2015","8","DUNN","17","MENOMONIE","C","1758","025 S BROADWAY ST","N","17TH AVE","0.09","S","44.866175","-91.9297241","A","0","1","1","1","18","","","","","","","","","","","","","","Y","","Y","","","","Y","Y","","N"
CN6X62D,"EAU CLAIRE POLICE DEPARTMENT","10/23/2015","4","EAU CLAIRE","18","EAU CLAIRE","C","1855","MAIN ST","","FARWELL ST S","0"," ","44.8106309","-91.4976465","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
RXQG3RF,"WISCONSIN STATE PATROL","10/25/2015","1","DUNN","17","MENOMONIE","C","1758","025 S BROADWAY ST","N","6TH AVE W","0"," ","44.8773682","-91.9297262","B","0","1","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","I"
CN6ZNH1,"EAU CLAIRE POLICE DEPARTMENT","10/28/2015","7","EAU CLAIRE","18","EAU CLAIRE","C","1855","LAKE ST","","2ND AVE","0"," ","44.8069729","-91.503393","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
QCWF0GD,"LAKE HALLIE VILLAGE POLICE DEPAR","10/29/2015","22","CHIPPEWA","9","LAKE HALLIE","V","959","CTH OO","","18TH AVE","0"," ","44.8704343","-91.4476788","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
GWCD86M,"RUSK COUNTY SHERIFF","10/30/2015","19","RUSK","54","GRANT","T","5407","G","","OLD G HILL","0"," ","45.4572404","-91.0830781","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
CN7999J,"EAU CLAIRE POLICE DEPARTMENT","11/05/2015","8","EAU CLAIRE","18","EAU CLAIRE","C","1855","OXFORD AVE","","MADISON ST","0.02","N","44.8158892","-91.5093845","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
CN78K2T,"EAU CLAIRE POLICE DEPARTMENT","11/06/2015","13","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","W CLAIREMONT AVE FRONTAGE RD","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","Y","","","Y","","","","","PL"
K1GVPLX,"CHIPPEWA FALLS POLICE DEPARTMENT","11/07/2015","12","CHIPPEWA","9","CHIPPEWA FALLS","C","956","SUPERIOR ST","","COLEMAN ST","0.01","N","44.9361889","-91.4004997","A","0","1","2","7","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
F5J8X9T,"MENOMONIE POLICE DEPARTMENT","11/11/2015","19","DUNN","17","MENOMONIE","C","1758","PINE AVE E","","STOUT ST","0"," ","44.9009277","-91.9305149","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
A258989,"BARRON POLICE DEPARTMENT","11/11/2015","17","BARRON","3","BARRON","C","356","S 6TH ST","","E LASALLE AVE","0.04","S","45.3992798","-91.8499904","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
H1BFDBF,"SUPERIOR POLICE DEPARTMENT","11/12/2015","17","DOUGLAS","16","SUPERIOR","C","1655","035 TOWER AVE","N","20TH ST N","0"," ","46.7147139","-92.103963","A","0","1","2","5","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
DVBFCJZ,"BARRON COUNTY SHERIFF","11/13/2015","6","BARRON","3","OAK GROVE","T","316","053","S","SS","0.06","S","45.574063","-91.761646","A","0","3","2","7","5","","","","","","","","","","","","","","Y","","","","","","Y","","","N"
PV86PNQ,"CHIPPEWA COUNTY SHERIFF","11/16/2015","22","CHIPPEWA","9","LAFAYETTE","T","917","X","","184TH ST","0.01","W","44.927093","-91.2964647","K","1","0","1","3","5","","","","","","","","","Y","","","","Y","Y","","","","Y","","","","","N"
H1DFCM1,"SUPERIOR POLICE DEPARTMENT","11/17/2015","17","DOUGLAS","16","SUPERIOR","C","1655","035 TOWER AVE","E","2 BELKNAP ST","0"," ","46.7206864","-92.1039063","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
CN7BRQS,"EAU CLAIRE POLICE DEPARTMENT","11/17/2015","19","EAU CLAIRE","18","EAU CLAIRE","C","1855","STATE ST","","LINCOLN AVE","0"," ","44.79978","-91.4948982","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
F3PPW61,"RICE LAKE POLICE DEPARTMENT","11/17/2015","11","BARRON","3","RICE LAKE","C","359","W MESSENGER ST","","S MAIN ST","0"," ","45.5017088","-91.7334041","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
F4P43RN,"RIVER FALLS POLICE DEPARTMENT","11/18/2015","15","ST. CROIX","55","RIVER FALLS","C","5562","035","N","QUARRY RD","0.44","S","44.8694675","-92.6080246","O","0","0","3","1","26","","","","","","","","","","","","","","Y","","Y","","","","Y","","","N"
F650DVL,"MENOMONIE POLICE DEPARTMENT","11/24/2015","17","DUNN","17","MENOMONIE","C","1758","MAIN ST W","N","25 S BROADWAY ST","0"," ","44.8765074","-91.929725","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
PTLCW3D,"BUFFALO COUNTY SHERIFF","11/30/2015","21","BUFFALO","6","NELSON","T","616","025","N","35","0.07","S","44.4190812","-92.0089342","B","0","2","1","3","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
F3S861M,"RICE LAKE POLICE DEPARTMENT","12/02/2015","16","BARRON","3","RICE LAKE","C","359","S MAIN ST","","ANN ST","0.01","S","45.4980039","-91.7333289","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
CN7D86G,"EAU CLAIRE POLICE DEPARTMENT","12/05/2015","18","EAU CLAIRE","18","EAU CLAIRE","C","1855","WASHINGTON ST","","GRAHAM AVE","0.01","S","44.803653","-91.4939757","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
PVC14XX,"CHIPPEWA COUNTY SHERIFF","12/10/2015","20","CHIPPEWA","9","ANSON","T","901","S","","95TH AVE","0.05","S","44.9811108","-91.3418126","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
CN7FQMN,"EAU CLAIRE POLICE DEPARTMENT","12/13/2015","1","EAU CLAIRE","18","EAU CLAIRE","C","1855","012 E CLAIREMONT AVE","E","S HASTINGS WAY","0"," ","44.7948797","-91.4608537","A","0","3","2","2","1","","","","","","","","Y","Y","","","","","Y","","","","","","Y","Y","","I"
H1DC4Z2,"SUPERIOR POLICE DEPARTMENT","12/15/2015","5","DOUGLAS","16","SUPERIOR","C","1655","035 TOWER AVE","S","37TH ST N","0.12","S","46.6936713","-92.1041095","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
PP9STZX,"INDEPENDENCE POLICE DEPARTMENT","12/20/2015","15","TREMPEALEAU","61","INDEPENDENCE","C","6154","ALLEY","","CLEVELAND ST","0.01","W","44.355901","-91.419672","A","0","1","1","8","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
HZ4FCJL,"NEW RICHMOND POLICE DEPARTMENT","12/20/2015","2","ST. CROIX","55","NEW RICHMOND","C","5561","E 2ND ST","N","65 S KNOWLES AVE","0.04","E","45.1215931","-92.5375558","C","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
CN7LX64,"EAU CLAIRE POLICE DEPARTMENT","12/22/2015","17","EAU CLAIRE","18","EAU CLAIRE","C","1855","PRIVATE PROPERTY","","GOLF RD","0"," ","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PP"
DX1W2Q9,"ST CROIX COUNTY SHERIFF","12/27/2015","11","ST. CROIX","55","RICHMOND","T","5513","A","","SCENIC LN","0.08","S","45.1095575","-92.5582196","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
DVBRQP9,"BARRON COUNTY SHERIFF","12/27/2015","18","BARRON","3","STANLEY","T","322","SS S MAIN ST","","16 3/4 AVE","0.03","N","45.3811881","-91.7250713","A","0","4","2","2","1","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
CN5WT0C,"EAU CLAIRE POLICE DEPARTMENT","01/05/2016","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","BRACKETT AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","PL"
CRSC4WB,"BURNETT COUNTY SHERIFF","01/12/2016","17","BURNETT","7","MEENON","T","709","FF","","OLD STH 35","0.3","E","45.8817874","-92.3785736","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
JXXHL6F,"ARCADIA POLICE DEPARTMENT","01/17/2016","6","TREMPEALEAU","61","ARCADIA","C","6158","CHITKO CT","","WILSON AVE","0","S","44.2469693","-91.4798463","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
KD3S3R5,"PRESCOTT POLICE DEPARTMENT","01/19/2016","4","PIERCE","47","PRESCOTT","C","4757","010","E","CANTON ST","0"," ","44.7609812","-92.7970318","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
KQ4WFSV,"TREMPEALEAU COUNTY SHERIFF","01/22/2016","13","TREMPEALEAU","61","WHITEHALL","C","6157","053","N","121 DEWEY ST","0.01","N","44.367716","-91.3166801","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
HZ25760,"NEW RICHMOND POLICE DEPARTMENT","01/27/2016","12","ST. CROIX","55","NEW RICHMOND","C","5561","PARKING LOT","","W RICHMOND WAY","0"," ","0","0","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
PP9STZZ,"INDEPENDENCE POLICE DEPARTMENT","02/01/2016","15","TREMPEALEAU","61","INDEPENDENCE","C","6154","093","N","TRACY ST","0"," ","44.3541838","-91.428032","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
G7JKSWC,"ASHLAND POLICE DEPARTMENT","02/05/2016","18","ASHLAND","2","ASHLAND","C","252","013","N","5TH ST E","0"," ","46.5889598","-90.8808634","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
K1J286P,"CHIPPEWA FALLS POLICE DEPARTMENT","02/16/2016","17","CHIPPEWA","9","CHIPPEWA FALLS","C","956","PARKING LOT","","BAY ST","0"," ","0","0","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
G6LM9BX,"CLARK COUNTY SHERIFF","02/16/2016","22","CLARK","10","DORCHESTER","V","1053","PRIVATE PROPERTY","","W CENTER AVE","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
CN7F0G1,"EAU CLAIRE POLICE DEPARTMENT","02/17/2016","6","EAU CLAIRE","18","EAU CLAIRE","C","1855","GRAHAM AVE","","EMERY ST","0"," ","44.8067627","-91.4966318","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CN80RQW,"EAU CLAIRE POLICE DEPARTMENT","02/17/2016","12","EAU CLAIRE","18","EAU CLAIRE","C","1855","ROOSEVELT AVE","","STATE ST","0.01","W","44.7969949","-91.4953134","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
CRDG3T1,"BURNETT COUNTY SHERIFF","02/20/2016","14","BURNETT","7","DANIELS","T","703","VAN LOO RD","","ELBOW LAKE RD","0.24","S","45.7382678","-92.4526499","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","N"
CNWPW78,"EAU CLAIRE COUNTY SHERIFF","02/24/2016","18","EAU CLAIRE","18","WASHINGTON","T","1812","POMONA AVE","","LEXINGTON BLVD","0"," ","44.7933145","-91.4657773","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
GMZXK4M,"JACKSON COUNTY SHERIFF","02/27/2016","7","JACKSON","27","BROCKWAY","T","2704","RIVER DR","","SHERIDAN ST","0.07","N","44.2896191","-90.8452047","A","0","1","1","2","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
9X9PW51,"BLACK RIVER FALLS POLICE DEPARTM","03/01/2016","15","JACKSON","27","BLACK RIVER FALLS","C","2756","6TH ST","E","54 MAIN ST","0"," ","44.2946933","-90.8547266","C","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
CN7FQP5,"EAU CLAIRE POLICE DEPARTMENT","03/01/2016","16","EAU CLAIRE","18","EAU CLAIRE","C","1855","STATE ST","","GARFIELD AVE","0"," ","44.7987704","-91.4950001","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
F3SDMD8,"RICE LAKE POLICE DEPARTMENT","03/06/2016","18","BARRON","3","RICE LAKE","C","359","PARKING LOT","","048","0"," ","0","0","B","0","1","1","2","5","","","","","","Y","","","","","","","","Y","","","","","","","","","PL"
DZM72SG,"HUDSON POLICE DEPARTMENT","03/10/2016","17","ST. CROIX","55","HUDSON","C","5560","035","N","VINE ST","0"," ","44.9770102","-92.7570054","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
PTLC4X0,"BUFFALO COUNTY SHERIFF","03/14/2016","13","BUFFALO","6","BUFFALO CITY","C","653","CTH OO N RIVER RD","","BLECHA LN","0.09","S","44.2443624","-91.8716222","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
CN7VBF6,"EAU CLAIRE POLICE DEPARTMENT","03/15/2016","21","EAU CLAIRE","18","EAU CLAIRE","C","1855","MADISON ST","","BELLINGER ST","0"," ","44.8155361","-91.5113686","C","0","2","1","8","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CN7L60G,"EAU CLAIRE POLICE DEPARTMENT","03/16/2016","21","EAU CLAIRE","18","EAU CLAIRE","C","1855","HASTINGS WAY","","KIRK ST","0"," ","44.7989788","-91.4665957","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
F656C1M,"MENOMONIE POLICE DEPARTMENT","03/24/2016","8","DUNN","17","MENOMONIE","C","1758","17TH AVE E","N","25 S BROADWAY ST","0"," ","44.8673204","-91.929709","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
CNX577Q,"EAU CLAIRE COUNTY SHERIFF","03/26/2016","12","EAU CLAIRE","18","WASHINGTON","T","1812","BRIAN ST","","LONDON RD","0"," ","44.7818689","-91.463106","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
F8F4TZD,"PIERCE COUNTY SHERIFF","03/26/2016","10","PIERCE","47","TRENTON","T","4715","PARKING LOT","","785TH ST","0"," ","0","0","B","0","1","2","5","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
P9SX5ZH,"MEDFORD POLICE DEPARTMENT","04/03/2016","16","TAYLOR","60","MEDFORD","C","6054","LEMKE AVE","","WERNER CT","0.02","S","45.1456333","-90.3466882","B","0","1","1","4","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
CN7Z9B1,"EAU CLAIRE POLICE DEPARTMENT","04/05/2016","16","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","WATER ST","0"," ","0","0","B","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","Y","","PL"
CN7Z9B3,"EAU CLAIRE POLICE DEPARTMENT","04/08/2016","10","EAU CLAIRE","18","EAU CLAIRE","C","1855","FARWELL ST S","","EAU CLAIRE ST","0"," ","44.8125099","-91.499416","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9Z26PL6,"BLOOMER POLICE DEPARTMENT","04/15/2016","15","CHIPPEWA","9","BLOOMER","C","955","PARKING LOT","","17TH AVE","0"," ","0","0","A","0","1","1","3","1","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
F3S9NJ8,"RICE LAKE POLICE DEPARTMENT","04/16/2016","20","BARRON","3","RICE LAKE","C","359","S MAIN ST","","ALLEN ST","0"," ","45.49464","-91.7332371","K","1","0","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
JXX578K,"CHETEK POLICE DEPARTMENT","04/18/2016","16","BARRON","3","CHETEK","C","357","PARKING LOT","","9TH ST","0"," ","0","0","O","0","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
CN7Z9B8,"EAU CLAIRE POLICE DEPARTMENT","04/20/2016","17","EAU CLAIRE","18","EAU CLAIRE","C","1855","BIRCH ST","","BALCOM ST","0"," ","44.8204995","-91.4903287","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A414548,"WASHBURN POLICE DEPARTMENT","04/26/2016","10","BAYFIELD","4","WASHBURN","C","454","W BAYFIELD ST","N","3RD AVE W","0","S","46.6704701","-90.8967569","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
Q5BSGV4,"WASHBURN COUNTY SHERIFF","04/27/2016","10","WASHBURN","65","TREGO","T","6521","WAGON BRIDGE RD","N","63","0"," ","45.9056219","-91.8239761","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
CN7CJ0V,"EAU CLAIRE POLICE DEPARTMENT","05/04/2016","16","EAU CLAIRE","18","EAU CLAIRE","C","1855","OTTER RD","E","12","0.01","S","44.7950079","-91.4580706","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
CN830FK,"EAU CLAIRE POLICE DEPARTMENT","05/04/2016","7","EAU CLAIRE","18","EAU CLAIRE","C","1855","STARR AVE","","EDDY LN","0.01","S","44.8505668","-91.4781921","C","0","1","1","1","36","","","","","","","","","","","","Y","","Y","","","","","","","","","N"
CN7XK45,"EAU CLAIRE POLICE DEPARTMENT","05/07/2016","14","EAU CLAIRE","18","EAU CLAIRE","C","1855","S BARSTOW ST","","GRAY ST","0.03","S","44.8091236","-91.4977681","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
DZNG566,"HUDSON POLICE DEPARTMENT","05/10/2016","15","ST. CROIX","55","HUDSON","C","5560","PARKING LOT","","CREST VIEW DR","0"," ","0","0","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
CN7LX7X,"EAU CLAIRE POLICE DEPARTMENT","05/14/2016","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","GOLF RD","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","Y","PL"
CN7TL75,"EAU CLAIRE POLICE DEPARTMENT","05/20/2016","14","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","BIRCH ST","0"," ","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","Y","PL"
