"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
2KL01R2KS2,"MENASHA POLICE DEPARTMENT","11/30/2017","8","WINNEBAGO","70","MENASHA","C","7053","IDA ST","","NINTH ST","0.04","N","44.215897","-88.427933","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
74L08G9LXL,"TWO RIVERS POLICE DEPARTMENT","11/30/2017","17","MANITOWOC","36","TWO RIVERS","C","3655","JACKSON ST","","22ND ST","0","","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
5GL103P3GH,"GRAND CHUTE POLICE DEPARTMENT","12/04/2017","11","OUTAGAMIE","44","GRAND CHUTE","T","4410","GV CTH GV","","WUNDERLICK RD","0.06","W","44.2755","-88.475307","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
4RL097RB1V,"STURGEON BAY POLICE DEPARTMENT","12/04/2017","5","DOOR","15","STURGEON BAY","C","1553","N 4TH AVE","","MICHIGAN ST","0.01","N","44.834877","-87.375178","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
2QL131BQ7B,"APPLETON POLICE DEPARTMENT","12/04/2017","17","OUTAGAMIE","44","APPLETON","C","4458","N MEADE ST","","E NORTH ST","0","","44.265782","-88.394982","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
04L0LQXVNH,"GREEN BAY POLICE DEPARTMENT","12/05/2017","6","BROWN","5","GREEN BAY","C","556","032 W MASON ST","S","MEACHAM ST","0","","44.518188","-88.048442","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
5BL0XF2KS3,"OUTAGAMIE COUNTY SHERIFFS DEPT","12/05/2017","15","OUTAGAMIE","44","BUCHANAN","T","4403","PARKING LOT","","VAN ROY RD","0","","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
04L0FFP3CP,"GREEN BAY POLICE DEPARTMENT","12/06/2017","7","BROWN","5","GREEN BAY","C","556","EB PACKERLAND DR","","TROJAN DR","0","S","44.521383","-88.099405","B","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
2QL174SFD3,"APPLETON POLICE DEPARTMENT","12/06/2017","2","OUTAGAMIE","44","APPLETON","C","4458","PARKING LOT","","047 N RICHMOND ST","0","","44.27502","-88.416046","C","0","1","1","3","1","Y","","","","","","","Y","Y","","Y","","","Y","","","","","","","","","PL"
0LL09XQXZ8,"DE PERE POLICE DEPARTMENT","12/06/2017","17","BROWN","5","DE PERE","C","554","S 9TH ST","","WESTWIND CT","0.09","S","44.441772","-88.092656","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","N"
7RL05QT5NJ,"HOBART/LAWRENCE POLICE DEPT","12/11/2017","17","BROWN","5","HOBART","V","559","GE PINE TREE RD S","","CYRUS DR","0.1","N","44.467452","-88.150036","K","1","0","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
3QL00NZLWH,"RIPON POLICE DEPARTMENT","12/11/2017","18","FOND DU LAC","20","RIPON","C","2060","PARKING LOT","","BLACKBURN ST","0","","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
5NL01VRP4F,"OSHKOSH POLICE DEPARTMENT","12/12/2017","17","WINNEBAGO","70","OSHKOSH","C","7055","076","N","W FERNAU AVE","0.09","N","44.059786","-88.542936","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
2QL17RB02G,"APPLETON POLICE DEPARTMENT","12/12/2017","15","OUTAGAMIE","44","APPLETON","C","4458","JJ","","E","0.07","E","44.316443","-88.37365","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
2QL174SFD2,"APPLETON POLICE DEPARTMENT","12/12/2017","17","OUTAGAMIE","44","APPLETON","C","4458","S STATE ST","","W COLLEGE AVE","0.02","S","44.261642","-88.413645","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
04L0X84FB5,"GREEN BAY POLICE DEPARTMENT","12/13/2017","12","BROWN","5","GREEN BAY","C","556","IRWIN AVE S","","DOTY ST","0.03","S","44.506127","-87.998893","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","N"
07L0NK8HKR,"FOND DU LAC POLICE DEPARTMENT","12/17/2017","0","FOND DU LAC","20","FOND DU LAC","C","2059","E REES ST","","N PARK AVE","0","","43.782069","-88.439072","C","0","1","1","1","9","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
8BL04FB003,"WAUPUN POLICE DEPARTMENT","12/19/2017","12","FOND DU LAC","20","WAUPUN","C","2061","049 E MAIN ST","N","S MILL ST.","0","","43.633202","-88.731021","B","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
2JL08F2KT7,"NEENAH POLICE DEPARTMENT","12/19/2017","16","WINNEBAGO","70","NEENAH","C","7054","E WISCONSIN AVE","","114 S COMMERCIAL ST","0.09","E","44.185716","-88.460043","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
45L19V8VPB,"FOX CROSSING POLICE DEPARTMENT","12/19/2017","7","WINNEBAGO","70","FOX CROSSING","V","7057","PARKING LOT","","AMERICAN DR","0","","44.234585","-88.465759","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
2JL089CGJ7,"NEENAH POLICE DEPARTMENT","12/19/2017","16","WINNEBAGO","70","NEENAH","C","7054","S COMMERCIAL ST","E","114 S COMMERCIAL ST","0","S","44.182072","-88.46499","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
2QL0DJJ8XT,"APPLETON POLICE DEPARTMENT","12/20/2017","16","OUTAGAMIE","44","APPLETON","C","4458","E WASHINGTON ST","","N MORRISON ST","0","","44.26308","-88.404285","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
5NL003P3DX,"OSHKOSH POLICE DEPARTMENT","12/21/2017","17","WINNEBAGO","70","OSHKOSH","C","7055","044","N","W 5TH AVE","0","","44.013236","-88.552474","B","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
2KL01R2KS7,"MENASHA POLICE DEPARTMENT","12/21/2017","15","WINNEBAGO","70","MENASHA","C","7053","EIGHTH ST","","MARTIN ST","0.03","E","44.213003","-88.446844","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
3TL0BSNQ9D,"MANITOWOC POLICE DEPARTMENT","12/22/2017","18","MANITOWOC","36","MANITOWOC","C","3654","042","W","N 9TH ST","0","","44.10819","-87.659116","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
3TL0FGX4GR,"MANITOWOC POLICE DEPARTMENT","12/27/2017","15","MANITOWOC","36","MANITOWOC","C","3654","PARKING LOT","","151","0","","44.075859","-87.698902","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
5GL0FGX4JT,"GRAND CHUTE POLICE DEPARTMENT","12/31/2017","21","OUTAGAMIE","44","GRAND CHUTE","T","4410","LAWRENCE ST W","","A","0.03","W","44.260305","-88.44646","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
2QL18L0Q71,"APPLETON POLICE DEPARTMENT","01/02/2018","19","OUTAGAMIE","44","APPLETON","C","4458","W PACKARD ST","","N LOCUST ST","0.04","W","44.265727","-88.418244","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
5NL0122Z16,"OSHKOSH POLICE DEPARTMENT","01/06/2018","8","WINNEBAGO","70","OSHKOSH","C","7055","N WESTFIELD ST","","WITZEL AVE","0","","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
0GL0FP3B6X,"BROWN COUNTY SHERIFFS OFFICE","01/07/2018","2","BROWN","5","HOWARD","V","557","PARKING LOT","","BOND ST","0","","44.541866","-88.072249","B","0","1","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","PL"
04L0TDXVNB,"GREEN BAY POLICE DEPARTMENT","01/11/2018","17","BROWN","5","GREEN BAY","C","556","BASTEN ST","","DANZ AVE N","0","","44.509582","-87.967774","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
08L137HWWF,"CALUMET COUNTY SHERIFF","01/13/2018","14","CALUMET","8","SHERWOOD","V","858","NICKLAUS CT","","LAKE BREEZE DR","0.08","E","44.179516","-88.275616","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
3ZL00TWRB7,"PESHTIGO POLICE DEPARTMENT","01/14/2018","12","MARINETTE","38","PESHTIGO","C","3856","FRENCH ST","","S EMERY AVE","0.01","E","45.054422","-87.750842","B","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
08L1351TMM,"CALUMET COUNTY SHERIFF","01/14/2018","7","CALUMET","8","HARRISON","V","862","KK","","DARBOY DR","0.09","W","44.24357","-88.331009","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
2KL00XCTLS,"MENASHA POLICE DEPARTMENT","01/14/2018","12","WINNEBAGO","70","MENASHA","C","7053","PARKING LOT","","RACINE ST","0","","44.204418","-88.445825","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
5ML12DT5M1,"KAUKAUNA POLICE DEPARTMENT","01/17/2018","17","OUTAGAMIE","44","KAUKAUNA","C","4459","E ANN ST","","CROOKS AVE","0.07","S","44.259947","-88.272905","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
07L0VFSSJZ,"FOND DU LAC POLICE DEPARTMENT","01/18/2018","17","FOND DU LAC","20","FOND DU LAC","C","2059","LEE CT","","N SEYMOUR ST","0.09","W","43.783458","-88.46898","B","0","1","1","1","5","","","","","","","","Y","","","","","Y","Y","","","","","","","","","N"
2PL0RJ55MK,"WINNEBAGO COUNTY SHERIFFS DEPT","01/21/2018","1","WINNEBAGO","70","OSHKOSH","C","7055","JACKSON ST","","PARKING LOT","0","","44.078806","-88.545785","B","0","1","1","0","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","PL"
5NL00W4SJP,"OSHKOSH POLICE DEPARTMENT","01/25/2018","15","WINNEBAGO","70","OSHKOSH","C","7055","076","","JACKSON ST","0","","44.040588","-88.542528","B","0","1","1","6","5","","","","","","","","Y","","","Y","","","Y","","","","Y","","","","","PL"
04L0LQXVNJ,"GREEN BAY POLICE DEPARTMENT","01/28/2018","6","BROWN","5","GREEN BAY","C","556","NEWTOLS ST","","PREBLE AVE","0.01","N","44.513822","-87.97153","B","0","1","1","5","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","I"
G7L09KMM1K,"SHEBOYGAN POLICE DEPARTMENT","01/29/2018","16","SHEBOYGAN","59","SHEBOYGAN","C","5961","N 26TH ST","","ERIE AVE","0","S","43.753515","-87.740933","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
3TL0CL4FCL,"MANITOWOC POLICE DEPARTMENT","01/29/2018","16","MANITOWOC","36","MANITOWOC","C","3654","N 9TH ST","","NEW YORK AVE","0.02","S","44.104574","-87.659188","C","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","N"
3BL13P3B28,"MARINETTE POLICE DEPARTMENT","02/03/2018","17","MARINETTE","38","MARINETTE","C","3855","041","N","CARNEY AVE","0","","45.092758","-87.647346","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","Y","","","","N"
74L00C3B0D,"TWO RIVERS POLICE DEPARTMENT","02/09/2018","12","MANITOWOC","36","TWO RIVERS","C","3655","042 WASHINGTON ST","N","17TH ST","0","","0","0","B","0","2","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","","I"
GPL12WMLX1,"PLYMOUTH POLICE DEPARTMENT","02/13/2018","12","SHEBOYGAN","59","PLYMOUTH","C","5960","PARKING LOT","","C","0","","43.745507","-87.948496","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
9LL0NNZLW3,"OCONTO POLICE DEPARTMENT","02/15/2018","22","OCONTO","42","OCONTO","C","4254","GALE ST","","CALL AVE","0.07","W","44.880138","-87.882597","C","0","1","1","1","1","","","","","","","","","Y","","","","","Y","","Y","","","","","","","PL"
G7L0C3B01Q,"SHEBOYGAN POLICE DEPARTMENT","02/15/2018","10","SHEBOYGAN","59","SHEBOYGAN","C","5961","N 10TH ST","","HURON AVE","0.02","N","43.759978","-87.716277","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
2QL174SFDF,"APPLETON POLICE DEPARTMENT","02/16/2018","17","OUTAGAMIE","44","APPLETON","C","4458","OO","","047","0.16","E","44.287272","-88.413693","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","N"
07L0SGK14W,"FOND DU LAC POLICE DEPARTMENT","02/18/2018","13","FOND DU LAC","20","FOND DU LAC","C","2059","CHESTNUT ST","S","045","0.01","N","43.784444","-88.460851","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
07L0VFSSKD,"FOND DU LAC POLICE DEPARTMENT","02/20/2018","6","FOND DU LAC","20","FOND DU LAC","C","2059","N MILITARY RD","N","045","0","N","43.783787","-88.452495","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
2QL0DCL4HS,"APPLETON POLICE DEPARTMENT","03/01/2018","20","OUTAGAMIE","44","APPLETON","C","4458","N APPLETON ST","","W WASHINGTON ST","0.01","S","44.262931","-88.407256","A","0","1","1","3","5","","","","Y","","","","Y","","","Y","","","Y","","","","","","","","","I"
04L0RDG26S,"GREEN BAY POLICE DEPARTMENT","03/02/2018","15","BROWN","5","GREEN BAY","C","556","E MASON ST","","ROOSEVELT ST S","0.07","E","44.502078","-88.003554","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
G7L0CL4FB1,"SHEBOYGAN POLICE DEPARTMENT","03/02/2018","7","SHEBOYGAN","59","SHEBOYGAN","C","5961","S 12TH ST","","UNION AVE","0.01","N","43.732113","-87.720385","C","0","1","1","0","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
04L0JXM7RJ,"GREEN BAY POLICE DEPARTMENT","03/04/2018","17","BROWN","5","GREEN BAY","C","556","HARVEY ST","","BAIRD ST N","0","","44.51375","-87.990401","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","N"
04L0WSK13J,"GREEN BAY POLICE DEPARTMENT","03/07/2018","22","BROWN","5","GREEN BAY","C","556","BELLEVUE ST","","EDISON ST","0","","44.49452","-87.992037","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
KRL18368X2,"WI STATE PATROL NER/FON","03/10/2018","7","FOND DU LAC","20","FOND DU LAC","C","2059","PARKING LOT","","N PARK AVE","0","","43.791834","-88.438909","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
2QL0G3G271,"APPLETON POLICE DEPARTMENT","03/10/2018","17","WINNEBAGO","70","APPLETON","C","7056","S ONEIDA ST","","CALUMET ST","0.01","S","44.243963","-88.404159","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
0HL05Z0C85,"ASHWAUBENON DEPT OF PUBLIC SAF","03/11/2018","20","BROWN","5","ASHWAUBENON","V","555","ARMED FORCES DR","","HOLMGREN WAY","0","","44.497895","-88.053473","B","0","1","1","1","9","","","","","","","","","","","","","Y","Y","","","","","","","Y","","I"
0GL0FP3B8Q,"BROWN COUNTY SHERIFFS OFFICE","03/16/2018","13","BROWN","5","HOWARD","V","557","PARKING LOT","","GOLDEN EAGLE DR","0","","44.588603","-88.079828","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
97L01884GX,"NEW LONDON POLICE DEPARTMENT","03/17/2018","22","OUTAGAMIE","44","NEW LONDON","C","4460","D","","DIVISION ST","0","S","44.388342","-88.736773","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
4RL097RB2H,"STURGEON BAY POLICE DEPARTMENT","03/21/2018","17","DOOR","15","STURGEON BAY","C","1553","NEBRASKA ST","","S 7TH AVE","0.01","W","44.835141","-87.371889","B","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
04L0DVDKRJ,"GREEN BAY POLICE DEPARTMENT","03/21/2018","8","BROWN","5","GREEN BAY","C","556","PARKING LOT","","MASON ST FRONTAGE RD S","0","","44.52328","-88.100809","C","0","1","1","0","1","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
04L0CF68W9,"GREEN BAY POLICE DEPARTMENT","03/27/2018","7","BROWN","5","GREEN BAY","C","556","029 WALNUT ST E","E","JEFFERSON ST S","0.01","W","44.513353","-88.013419","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
6BL1BZLVRR,"FOND DU LAC COUNTY SHERIFF","03/28/2018","5","FOND DU LAC","20","CAMPBELLSPORT","V","2052","MARTIN ST","N","067 E MAIN ST","0","","43.599357","-88.285832","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
2KL00XCTM7,"MENASHA POLICE DEPARTMENT","03/28/2018","12","WINNEBAGO","70","MENASHA","C","7053","PARKING LOT","","SEVENTH ST","0","","44.210227","-88.425005","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
2QL0G3G276,"APPLETON POLICE DEPARTMENT","03/30/2018","16","CALUMET","8","APPLETON","C","857","PARKING LOT","","PLANK RD (1)","0","","44.240714","-88.349937","C","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
07L0P3B02T,"FOND DU LAC POLICE DEPARTMENT","04/02/2018","14","FOND DU LAC","20","FOND DU LAC","C","2059","ROLLING MEADOWS DR","","RICKMEYER DR","0.06","N","43.78797","-88.486276","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
97L032KRBP,"NEW LONDON POLICE DEPARTMENT","04/05/2018","15","OUTAGAMIE","44","NEW LONDON","C","4460","HIGH STREET","","MILL STREET","0.12","E","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
5ML0HNC3DL,"KAUKAUNA POLICE DEPARTMENT","04/11/2018","7","OUTAGAMIE","44","KAUKAUNA","C","4459","055 LAWE ST","N","WISCONSIN AVE","0","","44.281812","-88.267897","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
2QL0FV1GHS,"APPLETON POLICE DEPARTMENT","04/11/2018","16","OUTAGAMIE","44","APPLETON","C","4458","W ATLANTIC ST","","N HARRIMAN ST","0.03","W","44.267993","-88.412472","C","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
5NL00RFPH1,"OSHKOSH POLICE DEPARTMENT","04/12/2018","17","WINNEBAGO","70","OSHKOSH","C","7055","DOTY ST","","W 17TH AVE","0.01","N","44.001382","-88.539332","B","0","3","1","1","9","Y","","","","","","","","","","","","Y","Y","Y","","","","","","","","N"
5NL002G2B2,"OSHKOSH POLICE DEPARTMENT","04/14/2018","9","WINNEBAGO","70","OSHKOSH","C","7055","PARKING LOT","","PET SMART 1005 WASHBURN ST","0","","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","PL"
2KL01R2KSS,"MENASHA POLICE DEPARTMENT","04/15/2018","8","WINNEBAGO","70","MENASHA","C","7053","BROAD ST","","RACINE ST","0.04","W","44.20202","-88.447037","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","N"
2KL01NLHKV,"MENASHA POLICE DEPARTMENT","04/17/2018","21","CALUMET","8","MENASHA","C","860","010","E","PROVINCE LINK","0.04","N","44.225984","-88.403979","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
04L0LM7RBB,"GREEN BAY POLICE DEPARTMENT","04/17/2018","13","BROWN","5","GREEN BAY","C","556","PINE ST","","029 N MONROE AVE","0.02","W","44.514354","-88.009462","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","Y","","","","N"
2JL0DPGFDS,"NEENAH POLICE DEPARTMENT","04/18/2018","11","WINNEBAGO","70","NEENAH","C","7054","MAIN ST","","W DOTY AVE","0.04","E","44.187828","-88.464895","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
5NL0122Z23,"OSHKOSH POLICE DEPARTMENT","04/18/2018","12","WINNEBAGO","70","OSHKOSH","C","7055","PARKING LOT","","N EAGLE ST","0","","0","0","C","0","1","1","1","5","Y","","","","","","","","","","","","Y","Y","","Y","","","","","Y","","PL"
3BL13P3B2X,"MARINETTE POLICE DEPARTMENT","04/18/2018","10","MARINETTE","38","MARINETTE","C","3855","PARKING LOT","","T","0","","45.074974","-87.66067","C","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
3BL13SSSJ2,"MARINETTE POLICE DEPARTMENT","04/18/2018","17","MARINETTE","38","MARINETTE","C","3855","PARKING LOT","","T","0","","45.075451","-87.657639","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
5GL056RPBB,"GRAND CHUTE POLICE DEPARTMENT","04/22/2018","16","OUTAGAMIE","44","GRAND CHUTE","T","4410","PARKING LOT","","MUTUAL WAY","0","","44.26936","-88.478027","C","0","2","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
5GL01BQ6WR,"GRAND CHUTE POLICE DEPARTMENT","04/23/2018","16","OUTAGAMIE","44","GRAND CHUTE","T","4410","BLUEMOUND DR","","JUSTIN ST","0.08","S","44.252888","-88.455701","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
3TL0G26N0C,"MANITOWOC POLICE DEPARTMENT","04/23/2018","9","MANITOWOC","36","MANITOWOC","C","3654","PARKING LOT","","151","0","","44.072928","-87.70612","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
2KL01713CF,"MENASHA POLICE DEPARTMENT","04/24/2018","19","WINNEBAGO","70","MENASHA","C","7053","FIRST ST","","MILWAUKEE ST","0.07","E","44.202943","-88.447711","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
0HL062PGFJ,"ASHWAUBENON DEPT OF PUBLIC SAF","04/27/2018","13","BROWN","5","ASHWAUBENON","V","555","PARKING LOT","","AAA WAUBE LN","0","","44.468857","-88.083143","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
04L0VB3P3J,"GREEN BAY POLICE DEPARTMENT","04/28/2018","23","BROWN","5","GREEN BAY","C","556","PARKING LOT","","BROADWAY ST S","0","","44.509703","-88.025244","B","0","1","2","5","1","","","","","","","","","Y","","","","Y","Y","","","","","","","Y","","PL"
3BL13V1GJJ,"MARINETTE POLICE DEPARTMENT","04/30/2018","14","MARINETTE","38","MARINETTE","C","3855","PARKING LOT","","ELY ST","0","","45.09766","-87.621747","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
07L0V2PGJQ,"FOND DU LAC POLICE DEPARTMENT","05/01/2018","18","FOND DU LAC","20","FOND DU LAC","C","2059","S MAIN ST","","7TH ST","0","S","0","0","B","0","1","1","1","5","","","","","","","","","","","","Y","","Y","","","","","","","","","N"
3BL13SSSJ3,"MARINETTE POLICE DEPARTMENT","05/02/2018","15","MARINETTE","38","MARINETTE","C","3855","WATER ST","","TERRACE AVE","0.06","W","45.09397","-87.618257","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
6KL0122XWR,"KIEL POLICE DEPARTMENT","05/03/2018","16","MANITOWOC","36","KIEL","C","3653","PARKING LOT","","067","0","","43.918746","-88.024352","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
2QL07W13B5,"APPLETON POLICE DEPARTMENT","05/03/2018","21","OUTAGAMIE","44","APPLETON","C","4458","S OLDE ONEIDA ST","","EAGLE FLATS PKWY","0.05","S","44.254762","-88.403637","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
07L0V2PGJR,"FOND DU LAC POLICE DEPARTMENT","05/03/2018","19","FOND DU LAC","20","FOND DU LAC","C","2059","S PARK AVE","","E DIVISION ST","0.01","S","43.778674","-88.439021","B","0","2","1","1","9","","","","","","","","","","","","","","Y","","","","","","","","","I"
5NL00K8HMS,"OSHKOSH POLICE DEPARTMENT","05/04/2018","7","WINNEBAGO","70","OSHKOSH","C","7055","MINNESOTA ST","","W 10TH AVE","0.03","S","44.00897","-88.545011","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
04L0WZH5JQ,"GREEN BAY POLICE DEPARTMENT","05/05/2018","20","BROWN","5","GREEN BAY","C","556","HUMBOLDT RD","","UNIVERSITY AVE","0.04","E","44.513591","-87.953026","B","0","1","1","0","5","Y","","","","","","","","","","","","Y","Y","","","","","","","Y","","PL"
2QL0DDT5MR,"APPLETON POLICE DEPARTMENT","05/05/2018","13","CALUMET","8","APPLETON","C","857","PRIVATE PROPERTY","","KK","0","","44.242734","-88.351105","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
5NL00W4SKP,"OSHKOSH POLICE DEPARTMENT","05/07/2018","19","WINNEBAGO","70","OSHKOSH","C","7055","S SAWYER ST","","W 6TH AVE","0","","44.012577","-88.567456","A","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
0GL0FP3BB0,"BROWN COUNTY SHERIFFS OFFICE","05/10/2018","15","BROWN","5","HOWARD","V","557","FAVERSHAM WAY","","CHATSWORTH DR","0.11","S","44.570111","-88.115883","B","0","1","1","1","5","","","","Y","Y","","","Y","","","","","Y","Y","","","","Y","","","","","N"
04L0DPGFB5,"GREEN BAY POLICE DEPARTMENT","05/10/2018","9","BROWN","5","GREEN BAY","C","556","PARKING LOT","","JANICE AVE","0","","44.517679","-88.07005","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
07L0VFSSL1,"FOND DU LAC POLICE DEPARTMENT","05/11/2018","4","FOND DU LAC","20","FOND DU LAC","C","2059","023","E","AMORY ST","0","","43.783553","-88.443499","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
2QL0GHS26R,"APPLETON POLICE DEPARTMENT","05/12/2018","20","OUTAGAMIE","44","APPLETON","C","4458","E WINSLOW AVE","","N PROGRESS DR","0","","44.288864","-88.36076","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
5NL00J1GKG,"OSHKOSH POLICE DEPARTMENT","05/14/2018","12","WINNEBAGO","70","OSHKOSH","C","7055","PARKING LOT","","S KOELLER ST","0","","0","0","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
